Actual Spread,Estimated Spread
4,11
64,69
20,9
106,59
7,22
18,9
176,123
8,28
8,41
4,28
2,7
158,119
20,15
2,18
328,196
2,16
2,51
124,90
5,16
20,13
18,20
2,34
10,1
64,62
2,24
2,13
3,7
9,3
24,43
2,28
38,28
134,78
4,13
4,28
429,231
204,109
6,28
6,24
8,13
6,20
12,7
484,253
3,46
4,9
2,13
4,7
9,24
74,68
6,26
2,9
370,201
10,24
2,30
100,68
6,26
4,35
261,154
7,11
2,53
7,5
8,3
182,116
7,50
106,80
133,85
20,22
6,60
6,22
32,43
2,30
226,137
19,15
434,233
2,5
14,5
128,91
6,3
8,5
10,11
245,112
10,20
110,86
166,98
20,11
372,202
4,34
180,120
5,13
20,11
4,7
12,9
3,28
8,11
2,18
2,5
322,190
2,22
2,5
4,22
11,15
8,28
11,1
8,26
7,28
20,41
6,38
4,3
14,41
280,181
38,30
8,47
154,104
2,32
28,22
9,7
6,28
4,17
4,38
8,15
6,47
2,1
7,22
12,15
24,39
8,15
8,28
2,35
40,43
136,120
2,13
16,17
52,33
12,32
3,24
156,120
7,13
68,52
3,36
4,30
4,28
8,7
26,22
2,34
42,35
2,15
2,32
6,1
2,1
12,3
2,3
3,15
20,13
6,17
4,7
90,73
5,1
129,111
20,1
6,16
6,26
12,38
7,16
64,50
12,39
10,5
2,1
6,28
128,109
2,1
218,119
344,201
79,33
108,64
52,50
9,11
2,28
20,50
9,13
23,15
172,78
2,5
2,13
4,5
2,19
12,7
2,9
2,5
5,17
2,11
347,191
8,13
20,20
2,28
6,11
2,36
153,117
187,131
2,36
4,5
4,22
7,9
4,26
6,26
4,7
16,11
4,7
20,26
42,41
8,30
96,24
4,15
20,46
8,9
4,22
3,3
7,7
10,46
3,13
30,13
5,7
6,13
4,1
2,1
32,37
16,17
2,7
20,37
2,36
2,24
16,33
7,1
2,1
330,189
114,83
3,17
74,90
55,73
7,9
2,35
10,26
4,19
9,24
13,13
7,20
369,193
5,20
3,51
2,33
170,143
2,32
6,24
2,5
2,15
2,5
116,73
55,32
113,81
4,20
55,78
6,7
2,37
16,7
6,3
4,7
93,78
34,50
154,137
2,18
49,73
5,24
6,17
6,43
4,5
2,16
384,220
8,13
174,117
4,9
10,13
12,9
20,48
322,191
4,16
5,34
8,7
8,7
78,73
2,7
82,61
22,3
11,35
130,134
2,7
22,3
12,30
8,15
15,7
4,7
196,142
7,15
20,26
20,7
4,3
4,15
8,41
8,20
8,48
42,52
6,37
107,71
2,18
6,28
160,119
4,9
13,43
20,3
22,22
9,22
6,33
5,3
4,7
28,64
2,13
21,3
4,15
2,9
322,185
2,1
5,20
20,16
2,18
47,71
20,41
2,28
2,7
258,161
4,3
118,125
2,20
3,19
7,16
20,44
2,7
16,9
4,9
6,17
2,20
3,56
114,62
222,145
220,148
116,81
10,3
4,5
2,11
6,5
288,166
2,15
135,80
48,26
336,206
2,5
173,149
10,7
2,5
4,13
20,33
52,52
20,37
2,3
492,247
4,15
46,39
104,59
6,41
4,30
14,46
24,57
2,28
128,95
2,30
8,5
16,7
5,7
45,30
9,9
128,96
20,16
12,32
2,13
12,17
10,18
4,7
4,11
14,3
2,41
2,22
48,39
12,7
7,15
23,24
6,15
7,5
2,22
10,18
6,13
340,204
312,181
7,51
336,182
3,9
3,7
3,9
2,1
6,18
5,30
3,33
2,5
2,9
10,22
138,68
3,7
12,22
46,28
2,3
226,131
262,158
6,9
6,3
138,93
2,13
8,15
6,5
16,3
49,24
201,125
2,22
2,32
2,45
8,26
7,13
34,26
10,11
4,32
4,26
6,15
4,24
5,7
20,5
24,22
4,26
4,36
2,13
20,24
10,7
2,30
8,9
20,15
4,15
5,1
4,5
6,37
6,1
54,43
9,17
7,7
232,149
32,39
4,7
26,5
6,15
24,9
2,36
5,1
5,19
3,34
10,5
4,1
5,16
4,33
5,16
20,13
10,5
28,9
4,26
5,43
112,86
3,13
4,28
224,155
2,36
2,56
188,119
4,1
4,47
60,43
250,169
20,32
22,9
6,24
2,22
68,73
220,123
16,49
10,43
172,104
3,5
4,1
434,229
10,20
8,20
8,20
2,22
36,32
3,1
4,3
28,50
6,3
6,11
6,1
28,28
94,78
16,3
6,30
2,5
6,13
356,194
20,3
2,13
2,5
168,125
6,44
2,15
2,19
4,5
2,26
2,3
3,13
160,109
36,55
2,9
2,47
72,41
165,136
6,9
20,3
10,9
188,117
3,5
2,3
2,5
20,11
255,137
263,159
3,47
16,30
8,15
14,35
2,43
184,116
82,57
17,30
60,43
9,17
3,15
2,55
281,179
4,7
15,33
52,44
6,15
176,123
173,108
78,28
32,7
2,16
104,88
5,32
4,43
9,26
17,26
4,1
30,7
2,20
84,90
6,3
7,7
4,34
7,26
131,128
30,17
74,57
2,3
12,16
8,16
20,38
3,11
7,13
5,19
31,35
250,152
18,13
2,34
192,143
74,71
188,125
18,26
4,13
2,7
4,28
6,11
486,242
4,7
76,80
20,37
184,145
134,96
16,53
8,35
2,34
156,98
2,30
6,7
276,161
2,5
2,22
2,3
2,9
5,17
42,39
4,38
2,15
3,15
4,33
64,28
4,5
5,18
2,3
20,16
24,52
217,146
4,51
99,39
2,19
20,11
110,104
20,11
24,26
124,90
320,189
376,197
7,3
276,171
92,68
2,3
158,103
2,13
37,1
18,1
6,56
2,11
5,17
7,7
5,13
5,24
4,32
2,20
2,20
5,20
19,20
12,3
4,7
483,227
304,185
2,1
2,9
2,16
352,196
2,13
2,1
20,28
260,171
20,9
2,11
36,39
9,22
4,9
20,50
2,1
2,19
6,26
6,28
10,32
20,52
180,139
2,30
4,3
3,5
5,20
236,155
6,9
36,26
2,47
94,50
12,22
446,223
15,35
2,7
7,22
2,3
4,11
22,9
126,76
4,36
163,140
171,103
2,13
101,66
6,48
6,15
8,20
77,85
2,5
20,35
8,55
6,1
8,3
7,24
3,13
2,20
10,37
388,218
2,13
56,57
20,24
2,26
4,1
20,39
6,1
40,15
51,7
4,19
9,7
8,7
20,35
4,9
3,1
10,11
4,5
5,37
18,41
2,30
22,35
12,43
4,5
120,86
3,15
5,19
28,26
8,15
20,28
2,34
2,19
20,9
6,3
4,36
8,19
56,64
8,38
2,52
52,39
8,3
2,7
31,46
20,11
5,9
20,26
3,11
20,16
6,30
129,108
4,9
12,5
6,7
2,15
8,30
20,43
154,109
12,5
5,24
2,33
20,44
6,15
4,18
109,78
16,22
3,45
3,15
9,5
2,5
8,15
51,39
20,1
4,1
2,3
20,13
12,1
10,16
2,1
14,28
2,33
290,169
65,24
20,24
2,22
2,35
7,34
20,32
16,16
84,71
3,43
2,1
5,11
184,146
90,73
63,30
75,37
15,3
18,5
42,61
3,28
3,11
2,7
4,9
3,28
36,28
20,33
2,9
326,201
4,13
2,7
24,55
4,41
2,15
145,108
244,156
194,145
12,18
130,80
4,11
6,17
7,35
3,1
10,46
8,11
4,1
2,17
62,61
132,123
18,15
10,15
7,20
12,9
5,1
2,3
2,11
4,18
2,26
73,71
2,33
6,3
8,18
2,5
5,9
2,28
4,30
126,103
96,66
7,1
12,13
20,15
128,73
4,32
15,7
104,98
208,109
20,17
3,30
190,119
12,11
16,1
8,9
2,7
2,7
4,13
2,44
5,5
123,85
114,71
12,1
108,73
4,9
4,7
9,7
2,13
20,1
40,28
214,155
40,30
32,9
3,17
2,1
82,52
9,7
64,55
78,46
20,37
95,68
18,24
6,28
8,28
8,36
28,32
6,43
345,185
7,34
12,15
135,125
5,19
4,15
166,100
2,39
4,26
58,46
2,17
7,1
4,18
2,15
104,88
174,130
146,95
308,186
264,146
2,32
5,28
6,9
22,9
10,38
20,43
308,182
4,5
6,3
2,36
70,52
8,3
2,5
6,38
8,26
8,1
4,7
20,3
4,9
2,28
120,98
21,24
4,26
6,37
2,13
4,1
4,20
15,5
8,11
2,26
434,222
4,15
6,54
2,19
9,5
2,9
20,15
181,133
10,35
20,1
257,164
2,18
9,43
2,47
4,1
42,1
8,22
6,16
20,16
3,15
2,28
4,11
4,15
6,28
4,28
2,17
7,17
4,15
4,24
201,154
5,5
20,39
8,24
2,3
2,9
20,9
14,5
121,119
256,152
114,80
4,3
10,7
8,1
8,3
8,9
2,11
38,15
20,35
9,9
53,39
2,9
268,133
2,30
2,32
2,41
2,34
3,3
2,24
4,15
7,16
38,69
4,9
2,3
2,26
6,1
20,1
4,1
4,26
20,11
32,3
2,13
3,5
12,7
5,30
2,5
2,22
20,1
8,15
4,34
8,7
4,28
4,3
8,1
6,9
4,9
8,38
2,26
3,11
12,3
12,3
4,1
2,1
4,34
20,13
4,39
2,3
22,22
2,35
4,22
2,43
4,17
3,3
8,32
18,9
4,9
2,7
10,26
5,15
60,16
20,1
4,17
9,9
271,175
4,1
2,9
2,49
8,35
2,17
244,149
10,17
16,1
13,43
20,28
36,1
2,16
7,3
23,11
4,22
2,53
222,162
20,32
35,37
8,9
10,20
2,26
5,45
2,7
2,1
4,7
2,19
20,5
2,45
20,5
62,48
172,134
5,5
8,13
2,17
6,1
3,26
404,209
213,130
168,108
4,1
12,16
4,22
48,53
4,58
16,7
76,66
8,22
12,20
14,9
6,1
4,17
2,38
4,22
2,28
35,43
6,5
24,1
112,103
114,85
13,9
6,7
12,1
4,9
2,30
2,28
6,13
2,22
8,11
4,30
9,33
37,22
24,46
4,46
3,16
20,13
16,22
110,71
456,232
28,1
2,28
4,3
4,1
20,16
2,9
378,209
3,5
4,28
2,26
2,22
155,98
6,3
2,33
20,13
16,15
6,5
2,43
8,30
134,55
224,137
364,201
5,43
12,7
230,164
2,9
2,24
104,74
20,7
8,9
3,1
6,16
2,7
4,5
20,28
8,26
2,11
6,13
3,16
148,74
32,20
4,1
237,155
6,3
4,3
2,13
134,91
2,5
8,47
10,37
121,95
56,41
3,9
2,5
4,13
90,46
22,15
2,13
6,28
16,37
18,11
6,11
12,5
5,13
5,13
4,16
18,7
97,57
9,9
6,28
2,32
60,48
2,13
189,120
8,17
2,13
10,5
62,59
7,15
8,26
143,136
20,13
2,20
3,17
176,131
12,1
2,18
3,11
166,111
8,15
59,44
20,28
2,22
4,43
5,16
8,35
2,24
12,43
16,33
192,112
2,7
2,9
99,69
20,36
4,32
4,19
20,28
2,17
5,19
2,22
37,38
2,7
4,9
10,11
20,22
150,119
20,22
3,7
40,7
2,19
20,22
4,33
20,5
8,1
20,16
8,13
69,24
6,22
4,3
20,5
20,1
2,16
20,17
54,32
203,122
10,16
4,5
108,74
2,7
4,1
40,32
4,32
26,22
2,1
159,114
4,32
8,16
36,48
5,1
170,117
4,11
20,24
20,19
2,3
222,130
16,50
20,37
2,24
190,130
4,19
6,19
16,7
20,24
8,16
12,26
10,24
4,1
386,200
20,28
2,24
142,108
139,122
236,151
4,39
32,24
20,11
8,5
2,26
3,13
8,22
4,41
2,15
4,32
117,104
4,9
2,51
32,7
10,19
5,5
16,7
13,17
32,43
2,9
20,26
6,36
2,1
2,15
7,9
3,3
6,7
2,28
4,35
3,20
16,5
10,11
228,148
12,24
4,3
48,55
3,28
92,59
162,93
4,19
4,3
8,13
100,71
20,3
6,5
47,5
22,24
4,39
20,9
5,24
4,26
6,30
365,187
258,178
28,26
6,28
162,108
2,7
74,81
22,3
10,43
3,5
20,15
2,18
28,13
10,3
6,52
198,145
106,76
2,45
20,18
461,224
6,1
191,117
2,28
81,52
12,39
4,11
2,22
3,47
6,15
2,7
70,52
124,71
8,15
236,154
2,26
78,55
4,34
6,15
5,13
122,106
20,3
2,20
60,46
19,13
8,1
14,9
2,11
434,217
4,11
2,11
3,19
2,19
20,37
10,3
16,20
40,44
5,11
4,39
182,123
8,24
2,9
8,1
4,11
2,26
2,3
3,22
2,41
19,13
2,7
14,43
20,16
8,1
8,41
2,36
2,45
4,1
148,106
10,74
2,13
2,7
6,41
3,7
136,123
5,30
2,3
152,126
9,72
6,13
12,11
8,34
4,9
208,148
16,3
11,11
6,45
20,18
6,7
4,51
18,13
5,22
4,37
104,88
20,24
4,20
2,19
20,11
12,24
138,101
2,16
70,20
14,17
190,131
2,17
2,13
16,3
8,26
2,34
5,3
2,13
68,80
2,15
150,111
3,3
6,5
178,125
335,202
16,36
16,1
4,5
9,16
2,50
12,1
2,11
2,20
20,34
5,11
372,222
92,66
147,139
11,9
412,236
4,19
12,1
2,16
4,3
8,39
6,18
2,30
278,145
20,5
373,202
13,13
8,15
3,20
12,15
74,61
6,19
2,43
7,64
66,93
48,33
20,16
22,13
6,49
4,16
232,136
5,28
20,1
8,5
114,96
2,76
102,50
4,28
7,30
4,54
2,1
2,5
30,24
368,205
2,24
3,32
2,38
3,35
4,7
4,13
2,30
16,32
378,204
5,17
5,5
34,34
443,226
8,11
2,28
4,22
2,1
6,13
3,13
20,30
20,28
2,13
139,90
6,32
2,9
8,19
10,9
204,133
2,18
22,30
12,51
6,7
312,193
4,36
4,24
2,22
34,41
4,9
56,20
22,22
20,13
124,86
20,3
20,16
6,5
6,26
394,214
20,9
7,15
252,172
282,169
2,32
3,13
16,26
48,44
9,11
72,53
4,13
218,140
20,7
16,13
282,168
12,28
3,7
52,30
156,114
2,5
2,56
2,5
3,22
20,15
17,18
9,41
28,20
27,26
98,71
7,28
7,37
4,11
142,111
18,39
2,1
14,13
4,1
4,30
2,1
10,52
58,32
20,7
2,28
62,48
122,86
4,30
138,111
4,24
72,69
5,16
2,28
2,5
313,181
216,139
20,39
8,3
2,5
2,26
2,13
202,123
4,43
40,33
2,13
18,9
2,32
2,13
430,229
4,19
44,66
206,146
2,58
20,13
2,13
2,41
4,24
34,5
20,28
4,1
4,7
4,18
17,11
222,145
2,18
16,34
2,3
10,1
5,22
262,149
10,7
2,22
4,37
20,20
2,5
200,139
37,59
2,5
2,3
12,13
308,171
2,13
4,30
6,1
8,39
16,41
41,53
2,17
2,17
88,86
25,50
4,5
2,19
2,11
2,7
14,24
2,11
2,5
4,44
6,18
2,60
4,13
116,104
14,11
2,3
2,26
8,3
2,3
2,24
4,3
4,32
238,155
10,39
12,20
3,38
424,224
4,1
20,3
4,3
180,123
338,214
122,114
80,71
20,5
4,1
2,5
8,13
270,172
2,32
2,9
100,66
16,15
132,125
12,22
2,11
2,7
10,28
8,33
6,7
2,15
2,17
6,3
6,13
453,238
128,103
2,34
7,51
106,76
156,106
5,9
24,24
6,45
5,5
2,5
2,11
468,239
8,45
8,13
36,11
6,30
2,5
408,223
31,15
152,81
2,3
4,35
4,30
68,33
6,5
8,17
2,32
13,1
4,11
20,30
29,22
2,19
4,24
5,13
7,13
20,30
442,237
180,116
4,16
4,19
20,19
6,16
7,16
188,151
2,13
72,52
2,28
20,39
2,5
10,20
289,161
6,35
6,45
8,32
4,3
5,5
34,38
2,67
8,32
28,30
40,69
2,30
76,69
8,5
2,7
4,5
8,26
6,3
2,1
2,11
2,15
20,55
8,1
14,7
2,26
2,37
2,33
4,3
14,33
2,15
2,26
14,3
162,98
6,20
2,15
8,7
2,60
8,33
41,24
52,32
8,35
4,18
2,28
3,13
2,5
2,15
94,68
22,3
20,16
332,204
4,11
30,39
3,7
4,9
4,19
18,30
12,11
2,1
10,3
72,66
8,32
2,15
8,17
8,61
2,34
4,7
4,39
404,222
2,28
104,76
118,100
3,15
5,5
10,7
96,83
4,11
4,38
2,24
12,1
2,17
10,5
28,7
2,45
13,11
20,11
239,137
2,13
4,13
2,1
8,32
2,38
90,55
20,13
2,18
12,3
17,3
324,176
4,11
20,7
4,22
210,139
20,66
2,3
8,1
20,1
184,111
20,5
6,11
4,32
20,15
9,17
2,5
20,13
4,17
2,9
2,7
2,3
209,151
4,15
2,39
20,1
30,32
20,28
2,13
20,3
2,45
2,30
2,5
20,22
4,26
14,15
2,13
3,24
14,28
43,33
12,13
82,90
2,24
31,39
6,1
358,210
44,35
2,13
76,53
214,106
2,22
60,69
2,7
142,109
2,38
4,7
147,108
10,19
2,15
62,30
2,28
28,18
20,5
3,17
4,7
3,22
2,11
2,24
66,59
6,1
3,5
82,46
24,22
2,18
62,50
2,7
4,9
17,16
12,7
10,24
4,19
12,32
120,96
6,15
6,17
37,46
2,13
2,17
2,34
20,5
4,9
2,32
167,114
334,190
2,18
426,224
2,16
8,3
3,22
3,67
2,24
15,18
246,148
4,18
2,3
2,11
10,7
164,116
10,7
20,58
4,3
14,9
151,108
4,7
443,233
202,126
16,9
15,15
6,9
20,20
53,7
19,18
2,41
4,13
220,133
6,1
20,17
3,30
2,1
9,5
48,20
24,68
216,117
92,57
2,7
4,1
2,43
2,9
2,22
3,13
8,7
2,1
246,169
2,20
4,26
4,38
2,16
24,9
2,5
226,126
4,28
2,43
70,69
2,1
2,1
10,24
2,3
50,68
4,5
20,5
20,30
10,3
2,13
4,3
4,3
28,5
4,30
4,49
184,126
256,169
2,35
2,24
2,28
18,24
10,22
4,5
112,98
20,46
3,30
4,28
3,19
20,7
8,11
2,22
8,28
10,30
2,15
8,24
8,1
2,28
39,7
6,20
2,13
5,13
20,43
20,1
5,9
6,52
2,24
260,139
15,15
14,26
90,37
100,90
16,7
8,18
186,130
8,16
8,19
4,11
20,26
4,26
9,26
32,52
149,96
2,32
10,9
2,50
195,112
9,1
2,17
4,3
110,66
2,1
20,34
2,39
2,35
2,28
3,3
20,20
3,13
2,20
4,24
2,9
4,13
2,24
2,38
8,9
26,3
168,101
2,34
34,3
6,9
4,19
12,13
134,106
8,28
76,26
474,227
16,33
2,1
125,74
58,20
12,3
3,3
2,45
15,24
288,168
106,95
4,13
2,56
8,5
126,76
2,65
4,26
356,210
44,35
16,20
52,46
128,100
440,219
10,32
4,15
8,26
66,13
20,7
8,11
12,11
52,41
4,5
4,17
6,62
6,15
196,143
162,104
2,26
24,20
14,20
2,24
172,126
2,9
20,33
50,39
4,30
6,15
2,5
78,69
147,83
16,7
20,7
6,39
10,3
2,26
9,11
176,155
8,34
24,37
20,3
20,5
28,22
128,81
108,71
10,38
20,7
20,1
2,5
4,26
60,74
72,57
2,30
277,152
3,3
12,5
70,50
2,11
9,11
2,41
2,11
328,194
2,15
2,9
204,143
8,26
2,3
3,19
2,15
25,20
51,39
160,81
12,30
2,5
378,219
4,28
2,5
102,53
3,9
36,11
403,215
44,32
56,3
110,71
290,171
4,30
20,11
4,1
2,56
2,32
6,3
8,15
4,11
101,90
438,218
234,166
8,19
12,22
2,9
6,20
9,47
4,22
102,81
8,13
20,74
3,5
2,11
70,78
282,159
2,20
107,86
4,7
23,35
8,15
2,1
2,9
314,182
201,130
2,19
41,3
134,100
4,11
2,30
12,13
2,11
4,28
4,3
2,17
2,3
3,24
8,39
4,5
2,28
18,50
12,9
4,36
3,28
4,3
6,18
8,11
4,22
20,13
4,22
5,1
54,44
453,239
4,11
16,3
2,9
10,28
6,15
2,41
4,5
12,5
20,11
4,26
4,16
8,9
4,43
20,7
2,24
5,30
2,30
2,7
3,7
2,26
44,46
10,3
106,76
216,140
70,61
4,19
4,9
122,85
6,56
5,9
8,51
18,41
10,9
4,5
4,5
4,22
20,35
6,24
12,54
20,35
4,11
2,13
39,35
2,11
30,7
6,7
54,35
76,64
2,3
4,11
20,19
20,13
2,20
62,18
2,1
5,37
46,48
2,19
440,227
136,76
4,7
166,112
10,13
2,1
248,154
4,1
2,54
6,11
4,50
8,37
4,22
394,236
5,16
2,24
2,9
2,7
4,17
8,5
112,86
14,30
32,24
3,3
3,22
219,142
2,9
2,39
3,1
5,32
20,24
144,104
20,20
150,91
2,13
25,43
8,52
8,17
492,244
20,26
8,36
2,5
2,15
35,46
4,1
16,24
146,119
4,26
16,17
2,15
2,36
6,15
28,52
4,15
3,16
14,16
3,26
20,15
2,1
373,196
4,15
2,45
2,3
4,15
12,24
2,7
4,13
9,3
4,3
2,7
4,17
2,18
12,13
6,22
2,16
4,30
29,50
8,5
2,24
5,11
20,26
20,30
4,34
462,245
2,22
8,5
10,57
4,22
20,24
8,22
324,196
12,33
8,50
3,13
410,207
2,49
12,1
24,13
4,22
20,5
6,16
4,7
8,37
8,28
184,136
4,24
48,18
126,91
2,5
458,226
24,16
2,1
2,7
8,7
2,22
20,16
4,33
2,13
6,30
10,66
362,213
254,156
32,13
2,16
3,19
8,15
3,1
249,145
2,22
188,145
66,53
2,32
2,30
2,1
4,32
12,20
12,30
176,119
2,9
36,16
88,71
3,34
196,133
176,91
4,7
6,7
41,48
14,26
8,3
6,30
10,3
2,5
8,44
9,11
444,232
6,16
16,13
4,3
4,11
2,18
47,7
102,100
6,3
2,28
2,36
36,11
2,24
8,16
2,24
3,28
20,15
2,35
2,1
116,88
20,33
20,26
2,11
15,26
2,15
4,13
2,7
2,1
368,206
468,233
2,36
206,136
146,103
3,15
4,17
6,47
2,7
46,90
2,3
2,28
37,9
190,136
4,15
15,28
230,123
4,9
52,44
4,36
226,145
60,30
340,178
2,19
2,1
2,13
2,11
4,13
2,13
4,11
2,17
2,43
26,43
200,101
16,7
150,90
4,5
20,13
3,41
50,3
4,32
214,136
2,5
5,15
9,22
12,5
226,117
20,52
4,17
2,11
4,16
95,83
2,1
2,51
4,7
383,211
2,34
2,43
20,43
2,24
32,41
24,44
6,11
20,37
236,143
2,11
20,17
4,24
2,9
56,62
2,28
6,9
4,30
456,222
2,9
2,22
4,1
9,16
12,32
10,15
4,20
2,11
2,5
4,13
12,5
14,17
144,95
82,69
4,11
30,20
2,3
8,38
2,7
2,7
2,11
56,46
2,22
12,32
4,19
42,7
31,30
20,11
4,1
2,17
6,24
6,15
10,37
492,256
2,58
8,5
9,18
4,1
44,43
2,9
8,22
61,81
2,11
11,1
9,17
2,3
72,37
4,16
2,13
21,30
10,13
237,168
244,149
104,98
8,1
2,20
2,38
2,11
2,16
2,5
6,15
8,18
2,34
36,32
364,201
2,26
2,24
20,13
20,7
4,24
2,7
2,7
34,37
16,1
2,13
2,24
6,11
150,78
21,7
4,22
3,49
10,11
4,3
8,11
320,185
13,39
6,22
4,11
64,46
2,19
2,50
114,93
24,20
18,26
2,15
9,3
20,24
3,22
2,26
6,3
6,11
4,9
12,18
2,5
2,13
2,1
2,56
122,90
432,219
8,26
16,7
10,3
2,11
48,15
2,9
204,134
4,9
4,32
8,41
14,13
14,7
200,119
2,9
2,38
194,126
16,24
24,39
4,9
6,45
16,22
4,33
2,58
7,13
20,7
2,9
5,24
2,39
5,13
330,191
264,130
48,44
16,13
80,44
36,15
8,19
498,239
2,43
258,142
38,37
4,19
346,198
12,3
2,5
14,24
42,37
8,1
10,16
4,17
3,5
20,39
104,73
2,18
304,179
2,3
60,46
160,103
2,22
2,51
4,18
20,41
60,43
2,13
4,41
380,209
72,13
13,5
64,91
220,114
484,242
2,30
8,5
2,3
102,68
30,46
2,38
346,198
2,45
4,7
466,227
70,41
4,5
140,103
2,15
26,48
2,3
88,57
2,17
20,44
20,1
11,13
104,90
6,13
2,7
11,26
2,7
4,5
4,7
2,7
5,18
257,164
6,5
2,28
220,143
204,134
3,18
128,100
2,3
29,13
2,41
2,47
3,18
20,15
180,136
20,1
20,16
4,3
204,148
2,72
20,18
4,7
6,26
32,9
8,32
2,20
150,98
228,139
436,215
166,106
2,9
2,28
2,22
10,17
4,7
19,30
8,43
4,34
2,5
2,19
204,126
46,35
111,85
9,9
34,13
188,100
2,9
2,45
4,9
14,38
20,26
20,17
2,22
20,1
4,9
3,11
3,13
4,1
49,69
2,7
2,49
3,26
26,39
2,13
8,22
2,36
10,18
62,5
35,41
6,30
16,5
2,3
2,37
2,5
8,54
179,151
9,1
2,7
3,9
408,227
23,11
2,26
3,11
2,41
34,48
20,5
20,9
2,9
5,32
2,9
2,3
160,96
24,20
20,3
2,3
2,26
2,28
2,3
4,5
20,22
6,15
12,18
6,13
20,1
4,28
20,5
8,1
112,88
2,13
4,51
3,36
9,16
6,22
13,20
20,3
257,164
20,5
2,38
2,22
20,5
20,41
4,11
4,7
6,39
2,30
28,7
22,26
4,33
4,7
76,64
6,52
34,9
33,44
2,28
6,9
116,95
2,34
2,7
2,13
2,15
20,7
140,109
6,7
2,19
66,57
18,37
6,3
20,3
6,28
10,15
2,24
72,64
2,13
2,34
4,15
11,9
8,18
4,3
2,32
148,91
20,13
20,11
48,26
2,13
112,71
2,15
2,5
132,137
118,96
7,22
10,3
8,3
6,3
16,50
6,45
20,15
80,46
22,9
394,196
4,13
2,9
162,131
45,20
26,32
2,3
4,3
5,15
262,154
15,1
4,24
10,20
110,81
2,34
26,7
4,9
4,1
85,52
4,47
224,155
2,17
10,3
2,26
124,73
98,68
70,88
4,5
2,9
20,32
2,24
2,24
20,48
188,109
10,1
26,30
20,16
20,24
216,145
436,228
2,17
16,13
3,5
20,46
24,39
20,24
6,35
8,5
2,15
4,17
2,9
6,28
106,81
20,1
3,34
6,28
2,45
6,11
14,5
14,9
4,43
2,44
6,22
2,9
110,76
2,13
6,33
337,187
20,24
2,17
398,207
20,16
126,103
2,13
12,18
4,24
20,1
8,9
3,16
32,37
4,24
2,9
190,111
482,227
20,52
2,5
334,187
2,63
4,3
2,3
2,3
20,19
20,1
4,17
2,16
4,9
20,37
2,11
2,3
146,104
2,47
166,111
18,30
4,9
12,9
348,179
4,53
2,19
20,1
8,18
20,18
284,152
2,28
106,68
2,7
4,22
2,17
90,74
17,22
100,78
38,3
6,5
86,50
3,24
3,17
14,11
400,217
376,201
112,62
24,22
9,22
187,106
2,1
3,34
2,11
20,22
93,32
2,3
2,19
106,91
2,1
130,90
12,20
8,24
20,24
4,5
4,15
14,18
22,1
4,24
4,26
8,11
144,111
12,11
3,9
6,13
4,11
68,41
60,20
8,22
4,11
6,11
2,52
2,1
64,44
2,3
10,9
24,32
4,13
362,201
3,43
20,18
2,32
100,71
422,217
4,1
4,16
103,83
9,1
8,1
68,30
30,24
2,22
8,3
6,47
2,11
2,5
2,18
4,15
6,1
5,35
8,9
314,190
2,3
20,9
4,43
2,5
6,3
2,18
2,16
2,22
44,18
12,33
272,162
62,39
16,33
16,15
4,38
2,20
100,62
4,7
20,38
2,9
166,114
20,24
8,32
448,241
2,19
2,24
2,5
3,36
3,7
2,15
4,24
2,1
2,1
2,16
2,43
2,26
2,7
2,13
2,26
8,43
3,26
6,15
16,24
40,22
166,114
20,33
8,28
2,22
2,5
186,114
12,1
4,17
2,30
2,1
124,128
4,20
10,13
42,26
6,22
26,43
22,33
6,22
154,117
44,24
2,7
2,11
232,130
4,43
76,66
74,61
4,9
24,43
4,15
2,11
19,5
4,28
8,36
8,16
218,143
28,18
18,52
24,24
20,52
4,7
2,11
48,55
194,154
2,30
7,5
20,35
4,30
10,16
163,116
6,22
4,15
20,26
60,44
20,20
2,47
2,1
96,66
20,5
2,13
5,15
2,11
431,218
22,18
20,32
2,13
2,1
2,5
236,137
20,7
2,5
277,172
20,13
10,7
6,47
22,15
4,24
4,24
6,9
36,44
2,30
2,24
4,43
20,28
20,48
184,130
12,5
150,128
2,19
2,20
11,3
118,86
6,28
2,18
2,13
2,15
4,28
6,16
2,9
20,37
3,9
174,100
2,24
10,11
20,1
4,36
4,22
4,24
56,32
3,13
12,30
2,5
14,59
2,19
4,16
52,46
420,222
3,41
2,26
2,28
2,3
3,5
2,7
2,38
6,49
20,22
2,41
20,52
44,35
2,24
6,41
32,41
337,190
58,74
4,24
20,43
6,16
2,19
10,34
242,161
3,41
8,20
2,13
2,5
4,5
2,5
20,41
5,1
2,13
196,126
4,18
4,48
8,47
336,196
4,11
4,32
98,88
8,13
2,5
2,13
4,19
2,9
4,15
2,41
20,3
2,28
2,9
2,15
2,1
10,30
2,51
2,32
6,11
2,16
20,24
102,74
6,24
2,20
116,111
112,86
8,18
8,1
2,24
2,13
10,37
55,46
188,128
2,56
3,9
2,13
10,22
8,3
3,11
2,13
2,36
2,22
2,32
10,33
4,1
8,7
6,32
20,1
2,9
20,16
192,122
2,22
2,13
239,175
3,26
4,11
2,1
8,1
2,9
2,7
10,32
20,22
2,9
8,3
6,15
8,5
6,1
48,26
6,28
2,5
